team|player|observations|score|expectedScore|scoreDiff
Sydney Swans|Nick Blakey|8|22|22.164452|-0.164452000000004
Geelong Cats|Quinton Narkle|9|28|28.100707|-0.100707
Gold Coast Suns|Nick Holman|15|65|65.074071|-0.0740710000000036
Western Bulldogs|Bailey Williams|1|1|1|0
Western Bulldogs|Buku Khamis|1|0|0|0
GWS Giants|Callum M. Brown|2|12|12|0
Carlton|Corey Durdin|1|6|6|0
Hawthorn|Damon Greaves|1|6|6|0
Port Adelaide|Dylan Williams|1|0|0|0
Western Bulldogs|Ed Richards|1|6|6|0
Hawthorn|Finn Maginness|1|0|0|0
West Coast Eagles|Isiah Winder|1|6|6|0
Port Adelaide|Jarrod Lienert|1|6|6|0
Collingwood|Jeremy Howe|1|0|0|0
Collingwood|John Noble|1|6|6|0
West Coast Eagles|Josh Rotham|1|1|1|0
Collingwood|Levi Greenwood|1|0|0|0
Adelaide Crows|Luke Pedlar|1|0|0|0
West Coast Eagles|Mark Hutchings|1|0|0|0
Port Adelaide|Martin Frederick|1|6|6|0
Hawthorn|Ned Reeves|1|6|6|0
Gold Coast Suns|Sean Lemmens|1|0|0|0
Fremantle|Stefan Giro|1|6|6|0
Geelong Cats|Tom Atkins|2|1|1|0
West Coast Eagles|Tom Cole|1|0|0|0
Collingwood|Tyler Brown|1|0|0|0
Brisbane Lions|Mitch Robinson|15|43|42.989393|0.0106070000000003
St Kilda|Jack Sinclair|7|20|19.9803927|0.019607299999997
West Coast Eagles|Xavier O'Neill|2|7|6.916667|0.0833329999999997
Fremantle|Blake Acres|6|12|11.909722|0.0902779999999996
Port Adelaide|Riley Bonner|3|7|6.833334|0.166665999999999
Western Bulldogs|Taylor Duryea|2|6|5.821429|0.178571
Port Adelaide|Darcy Byrne-Jones|2|2|1.75|0.25
Western Bulldogs|Lewis Young|3|7|6.722222|0.277778000000001
Gold Coast Suns|Caleb Graham|1|1|0.6666667|0.3333333
St Kilda|Dougal Howard|1|1|0.6666667|0.3333333
Geelong Cats|Zach Guthrie|1|1|0.6666667|0.3333333
Fremantle|Adam Cerra|16|40|39.663683|0.336317000000001
St Kilda|Leo Connolly|2|7|6.607843|0.392157
Essendon|Nick Hind|5|18|17.555555|0.444445000000002
North Melbourne|Tom Powell|8|26|25.545237|0.454763
West Coast Eagles|Jack Petruccelle|28|103|102.504536|0.495463999999998
Hawthorn|Changkuoth Jiath|1|1|0.5|0.5
North Melbourne|Phoenix Spicer|1|1|0.5|0.5
North Melbourne|Shaun Atley|2|7|6.5|0.5
St Kilda|Brad Crouch|14|40|39.411976|0.588024000000004
Collingwood|Jack Madgen|1|1|0.4|0.6
Collingwood|Josh Daicos|19|63|62.393585|0.606415000000013
GWS Giants|Kieren Briggs|3|12|11.334734|0.665265999999999
Melbourne|Kysaiah Pickett|74|242|241.3004443|0.699555700000076
Western Bulldogs|Patrick Lipinski|4|13|12.286438|0.713562
Port Adelaide|Sam Powell-Pepper|20|68|67.279606|0.720393999999999
Brisbane Lions|Daniel Rich|9|17|16.25|0.75
GWS Giants|Adam Kennedy|2|7|6.216117|0.783882999999999
GWS Giants|Lachlan Keeffe|2|6|5.212406|0.787594
Gold Coast Suns|Oleg Markov|3|8|7.166667|0.833333
Brisbane Lions|Tom Fullarton|5|19|18.110223|0.889777000000002
Fremantle|Rory Lobb|43|138|137.0533667|0.946633300000002
Port Adelaide|Miles Bergman|15|48|47.046333|0.953666999999996
Western Bulldogs|Mitch Wallis|8|26|25.045865|0.954134999999997
Richmond|Jack Ross|3|12|11.0329|0.9671
Hawthorn|Emerson Jeka|4|14|12.937173|1.062827
Port Adelaide|Dan Houston|14|41|39.919321|1.080679
GWS Giants|Jacob Hopper|19|67|65.895211|1.10478900000001
Gold Coast Suns|Rory Atkins|2|7|5.892857|1.107143
Western Bulldogs|Toby McLean|5|14|12.858065|1.141935
Western Bulldogs|Tom Liberatore|27|82|80.824406|1.17559399999999
Port Adelaide|Lachie Jones|1|6|4.75|1.25
Brisbane Lions|Ryan Lester|1|6|4.75|1.25
GWS Giants|Jake Riccardi|3|13|11.716216|1.283784
St Kilda|Jake Carlisle|3|8|6.65625|1.34375
GWS Giants|Matt Flynn|7|32|30.653807|1.346193
Adelaide Crows|Ned McHenry|24|73|71.5694204|1.43057959999999
Fremantle|Sam Sturt|2|7|5.5|1.5
Essendon|Tom Cutler|6|10|8.4736843|1.5263157
Brisbane Lions|Lachie Neale|18|54|52.4335527|1.5664473
Essendon|Dylan Shiel|7|22|20.43254|1.56746
Melbourne|Mitch Brown|4|14|12.386654|1.613346
Geelong Cats|Francis Evans|3|13|11.362222|1.637778
Richmond|Jack Graham|20|66|64.349234|1.650766
Essendon|David Zaharakis|5|14|12.333333|1.666667
North Melbourne|Charlie Comben|1|6|4.31579|1.68421
Collingwood|Jack Ginnivan|11|38|36.2976903|1.70230970000001
Collingwood|Darcy Moore|6|25|23.242505|1.757495
Western Bulldogs|Jack Macrae|15|40|38.23352|1.76647999999999
Geelong Cats|Esava Ratugolea|18|71|69.183521|1.816479
Melbourne|Jayden Hunt|4|13|11.163025|1.836975
Brisbane Lions|Deven Robertson|6|26|24.133672|1.866328
Brisbane Lions|Thomas Berry|4|13|11.124094|1.875906
St Kilda|Jack Lonie|13|30|28.063697|1.936303
Sydney Swans|Dylan Stephens|2|7|5.052631|1.947369
Melbourne|Tom McDonald|56|201|199.018083|1.98191700000001
St Kilda|Hunter Clark|4|13|11|2
Melbourne|James Jordon|13|40|37.866994|2.133006
St Kilda|Jack Billings|29|98|95.847072|2.15292800000002
Sydney Swans|Jake Lloyd|2|6|3.8333333|2.1666667
St Kilda|Tim Membrey|70|229|226.784166|2.21583399999997
North Melbourne|Will Phillips|8|22|19.779412|2.220588
Hawthorn|Conor Nash|3|13|10.666667|2.333333
Essendon|Jayden Laverde|2|6|3.666667|2.333333
GWS Giants|Matt de Boer|4|14|11.6333333|2.3666667
Collingwood|Caleb Poulter|8|16|13.541666|2.458334
Carlton|Michael Gibbons|16|52|49.507331|2.49266899999999
West Coast Eagles|Alex Witherden|1|6|3.5|2.5
Sydney Swans|Callum Sinclair|1|6|3.5|2.5
Geelong Cats|Charlie Constable|1|6|3.5|2.5
Carlton|David Cuningham|3|18|15.5|2.5
St Kilda|Jade Gresham|1|6|3.5|2.5
Brisbane Lions|James Madden|1|6|3.5|2.5
Richmond|Riley Collier-Dawkins|4|18|15.382979|2.617021
Geelong Cats|Sam Menegola|26|83|80.331002|2.668998
Fremantle|Tobe Watson|1|6|3.296296|2.703704
Hawthorn|Tyler Brockman|19|64|61.248529|2.751471
Richmond|Bachar Houli|2|6|3.23913|2.76087
Carlton|Oscar McDonald|3|13|10.227273|2.772727
Adelaide Crows|Harry Schoenberg|21|69|66.2075217|2.7924783
Melbourne|Alex Neal-Bullen|31|88|85.1696553|2.83034470000001
Hawthorn|Jack Scrimshaw|6|26|23.149462|2.850538
Sydney Swans|Braeden Campbell|3|8|5.129032|2.870968
North Melbourne|Josh Walker|6|20|17.1210827|2.8789173
Adelaide Crows|Rory Sloane|5|19|16.118595|2.881405
North Melbourne|Jack Ziebell|2|12|9|3
Hawthorn|Michael Hartley|2|7|4|3
Gold Coast Suns|Wil Powell|1|6|3|3
Essendon|Zach Merrett|10|29|25.975958|3.024042
Essendon|Dylan Clarke|2|12|8.960526|3.039474
Brisbane Lions|Nakia Cockatoo|6|31|27.945652|3.054348
Melbourne|Tom Sparrow|10|33|29.915287|3.084713
Hawthorn|Jai Newcombe|1|6|2.888889|3.111111
St Kilda|Paul Hunter|2|12|8.8875|3.1125
St Kilda|Jack Bytel|3|13|9.82|3.18
GWS Giants|Tom Green|19|48|44.707357|3.292643
Richmond|Sydney Stack|2|12|8.666667|3.333333
North Melbourne|Atu Bosenavulagi|1|6|2.666667|3.333333
Carlton|Matthew Kennedy|11|32|28.666581|3.333419
Brisbane Lions|Keidean Coleman|13|40|36.6597576|3.3402424
Collingwood|Trey Ruscoe|2|12|8.647059|3.352941
Geelong Cats|Jed Bews|8|20|16.5616236|3.4383764
Brisbane Lions|Jaxon Prior|11|40|36.524135|3.475865
West Coast Eagles|Andrew Gaff|8|19|15.517171|3.482829
GWS Giants|Matt Buntine|2|7|3.444444|3.555556
Geelong Cats|Jake Kolodjashnij|1|6|2.378378|3.621622
Essendon|Ned Cahill|1|6|2.333333|3.666667
Carlton|Liam Stocker|3|13|9.333333|3.666667
Sydney Swans|Logan McDonald|16|58|54.3218093|3.67819070000001
Brisbane Lions|Grant Birchall|2|12|8.3|3.7
North Melbourne|Tom Campbell|12|37|33.299211|3.700789
Western Bulldogs|Easton Wood|3|12|8.25|3.75
North Melbourne|Bailey Scott|16|53|49.226032|3.773968
Essendon|Darcy Parish|18|67|63.090526|3.909474
Richmond|Patrick Naish|2|12|8|4
Fremantle|Bailey Banfield|7|26|21.965131|4.034869
North Melbourne|Aaron Hall|8|16|11.942634|4.057366
Carlton|Patrick Cripps|23|83|78.9299757|4.0700243
Port Adelaide|Zak Butters|11|50|45.92511|4.07489
Sydney Swans|Errol Gulden|28|93|88.8877643|4.1122357
Richmond|Hugo Ralphsmith|7|20|15.841667|4.158333
Port Adelaide|Peter Ladhams|22|71|66.7637323|4.2362677
Gold Coast Suns|Jacob Townsend|3|18|13.75|4.25
Collingwood|Darcy Cameron|33|141|136.741135|4.25886499999999
Sydney Swans|Joel Amartey|8|33|28.7141|4.2859
Carlton|Lachie Plowman|1|6|1.578947|4.421053
Hawthorn|James Worpel|19|62|57.5380947|4.46190530000001
North Melbourne|Ben Cunnington|18|61|56.508315|4.491685
Brisbane Lions|Harris Andrews|2|7|2.486486|4.513514
St Kilda|Paddy Ryder|6|31|26.474599|4.525401
Gold Coast Suns|Matt Rowell|3|12|7.461539|4.538461
Fremantle|Michael Walters|30|95|90.396462|4.60353800000001
West Coast Eagles|Tim Kelly|15|43|38.349999|4.650001
North Melbourne|Tarryn Thomas|49|148|143.303663|4.69633699999997
Essendon|Devon Smith|40|114|109.2580357|4.74196430000001
Essendon|Andrew Phillips|5|25|20.256979|4.743021
Hawthorn|Jarman Impey|2|12|7.235772|4.764228
Port Adelaide|Charlie Dixon|71|285|280.1230753|4.87692470000002
Carlton|Zac Williams|11|34|29.1095233|4.8904767
GWS Giants|Conor Stone|6|19|14.070048|4.929952
West Coast Eagles|Dom Sheed|18|60|55.026576|4.973424
Brisbane Lions|Charlie Cameron|101|357|351.946612|5.05338799999998
Sydney Swans|James Rowbottom|11|39|33.942849|5.057151
Fremantle|Brett Bewley|2|12|6.904762|5.095238
Richmond|Dustin Martin|30|115|109.862837|5.137163
St Kilda|Daniel McKenzie|5|30|24.835648|5.164352
Hawthorn|Tom Mitchell|13|52|46.771871|5.228129
Western Bulldogs|Josh Dunkley|14|38|32.6518304|5.3481696
Carlton|Josh Honey|10|39|33.6378453|5.3621547
GWS Giants|Shane Mumford|4|24|18.45098|5.54902
Carlton|Paddy Dow|6|26|20.424074|5.575926
Essendon|Will Snelling|21|79|73.409096|5.59090399999999
Melbourne|Ed Langdon|23|79|73.263873|5.73612700000001
West Coast Eagles|Oscar Allen|50|183|177.258492|5.74150800000001
Fremantle|Mitch Crowden|12|37|31.2522347|5.7477653
Sydney Swans|Callum Mills|8|37|31.130183|5.869817
West Coast Eagles|Jamie Cripps|59|180|174.029744|5.97025599999995
Geelong Cats|Zach Tuohy|17|61|54.820187|6.179813
North Melbourne|Jed Anderson|5|25|18.568182|6.431818
Richmond|Trent Cotchin|3|12|5.333333|6.666667
Western Bulldogs|Adam Treloar|18|53|46.2342253|6.7657747
Geelong Cats|Mitch Duncan|12|50|43.2325757|6.76742430000001
Sydney Swans|Isaac Heeney|59|236|229.232534|6.76746600000001
West Coast Eagles|Jack Redden|4|19|12.094118|6.905882
Richmond|Callum Coleman-Jones|15|70|62.977272|7.022728
Western Bulldogs|Josh Schache|4|24|16.850217|7.149783
Hawthorn|Daniel Howe|14|47|39.782285|7.21771500000001
St Kilda|Jack Higgins|49|178|170.7363357|7.26366430000002
Richmond|Daniel Rioli|19|60|52.672302|7.32769799999999
Gold Coast Suns|Alex Sexton|38|139|131.6477433|7.3522567
Fremantle|Andrew Brayshaw|13|53|45.56737|7.43263
West Coast Eagles|Nathan Vardy|5|30|22.17458|7.82542
Port Adelaide|Kane Farrell|5|20|12.1470588|7.8529412
Richmond|Mabior Chol|10|45|37.129802|7.870198
GWS Giants|Xavier O'Halloran|7|32|24.036484|7.963516
Gold Coast Suns|Josh Corbett|39|148|139.9735907|8.02640929999998
Brisbane Lions|Eric Hipwood|50|169|160.9562593|8.04374069999997
Geelong Cats|Mark Blicavs|6|30|21.919048|8.080952
Brisbane Lions|Callum Ah Chee|10|42|33.910991|8.089009
Fremantle|Josh Treacy|23|81|72.8355773|8.16442269999999
Hawthorn|Tom Phillips|19|77|68.772971|8.227029
North Melbourne|Cameron Zurhaar|58|195|186.2942143|8.70578570000001
Fremantle|Sam Switkowski|19|63|54.208332|8.791668
Essendon|Alec Waterman|30|104|95.1465746|8.85342540000001
Geelong Cats|Jack Henry|11|43|34.102177|8.897823
West Coast Eagles|Jake Waterman|27|86|76.9235323|9.07646769999999
Carlton|Ed Curnow|12|51|41.787236|9.21276400000001
Port Adelaide|Robbie Gray|35|127|117.763888|9.23611199999999
Richmond|Shane Edwards|14|45|35.692794|9.30720600000001
Gold Coast Suns|Hugh Greenwood|11|40|30.631304|9.368696
Melbourne|Jake Melksham|17|52|42.62209|9.37791
Port Adelaide|Karl Amon|30|81|71.3902343|9.6097657
Western Bulldogs|Bailey Dale|8|36|26.052164|9.947836
Essendon|Harrison Jones|30|126|116.040927|9.959073
Collingwood|Will Hoskin-Elliott|17|80|69.660742|10.339258
Hawthorn|Tim O'Brien|20|77|66.228714|10.771286
Gold Coast Suns|Lachie Weller|13|45|34.133125|10.866875
North Melbourne|Taylor Garner|9|43|32.096014|10.903986
Collingwood|Trent Bianco|12|47|36.03966|10.96034
Collingwood|Brodie Grundy|18|76|64.854828|11.145172
Richmond|Jake Aarts|32|120|108.807486|11.192514
West Coast Eagles|Liam Ryan|39|153|141.421519|11.5784810000001
Sydney Swans|Luke Parker|25|98|85.9964|12.0036
Western Bulldogs|Lachie Hunter|17|58|45.558401|12.441599
West Coast Eagles|Jamaine Jones|15|69|56.497902|12.502098
Sydney Swans|Jordan Dawson|16|59|46.004333|12.995667
Fremantle|David Mundy|24|91|77.93799|13.06201
Adelaide Crows|Ben Keays|25|68|54.765564|13.234436
Port Adelaide|Connor Rozee|40|139|125.6887184|13.3112816
Gold Coast Suns|Ben King|80|306|292.5394797|13.4605203000001
Western Bulldogs|Caleb Daniel|10|43|29.477561|13.522439
St Kilda|Mason Wood|10|44|30.379364|13.620636
Collingwood|Steele Sidebottom|16|53|39.367801|13.632199
St Kilda|Cooper Sharman|16|64|50.126508|13.873492
Geelong Cats|Gryan Miers|21|73|59.0785507|13.9214493
West Coast Eagles|Jack Darling|70|271|256.891298|14.108702
Essendon|Jake Stringer|68|244|229.585505|14.414495
Carlton|Eddie Betts|52|178|163.4500637|14.5499363
Port Adelaide|Orazio Fantasia|53|184|169.4327377|14.5672623
Sydney Swans|Justin McInerney|10|38|22.894791|15.105209
Sydney Swans|Will Hayward|45|183|167.538038|15.461962
Essendon|Kyle Langford|20|80|64.312351|15.687649
Sydney Swans|Tom Hickey|17|66|50.294369|15.705631
GWS Giants|Jeremy Finlayson|38|146|130.094299|15.905701
GWS Giants|Callan Ward|24|82|66.0891957|15.9108043
Western Bulldogs|Josh Bruce|80|301|284.5530443|16.4469557
Carlton|Marc Murphy|12|52|35.5076927|16.4923073
Western Bulldogs|Jason Johannisen|27|89|72.013779|16.986221
GWS Giants|Zach Sproule|17|71|53.4192559|17.5807441
Western Bulldogs|Cody Weightman|44|169|151.226589|17.773411
Geelong Cats|Isaac Smith|28|93|74.790883|18.209117
GWS Giants|Harry Himmelberg|62|236|215.7930876|20.2069124
Sydney Swans|Tom Papley|89|272|251.0430451|20.9569548999999
Brisbane Lions|Daniel McStay|40|177|155.510121|21.489879
North Melbourne|Nick Larkey|65|267|242.29488|24.7051200000001
Hawthorn|Dylan Moore|43|167|142.2766674|24.7233326
Brisbane Lions|Lincoln McCarthy|57|219|194.138666|24.861334
GWS Giants|Daniel Lloyd|31|126|99.566133|26.433867
Geelong Cats|Gary Rohan|53|210|182.180584|27.819416
Richmond|Jack Riewoldt|90|329|301.1338517|27.8661482999999
Essendon|Peter Wright|42|180|150.316606|29.683394
Collingwood|Jamie Elliott|35|152|117.514107|34.485893
Hawthorn|Luke Breust|49|206|170.6591171|35.3408829
Geelong Cats|Jeremy Cameron|61|238|202.647169|35.3528310000001
Adelaide Crows|Darcy Fogarty|40|156|120.4050333|35.5949667
Melbourne|Bayley Fritsch|78|325|289.117739|35.8822609999999
Geelong Cats|Tom Hawkins|106|393|355.0238351|37.9761649
Essendon|Anthony McDonald-Tipungwuti|51|217|176.667699|40.332301
Sydney Swans|Lance Franklin|81|312|270.053954|41.946046
Adelaide Crows|Taylor Walker|83|308|251.2305649|56.7694350999999
West Coast Eagles|Josh J. Kennedy|72|267|207.930104|59.0698959999999
